parent_node_id	current_node_id	parent_accs	current_node_accs	parent_node_param_string	current_node_param_string	is_gt
38	181	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=kullback_leibler_divergence,lr=0.001,optimizer=nadam,unit1=128	True
38	182	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=poisson,lr=0.001,optimizer=nadam,unit1=128	True
38	183	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=0,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=128	True
38	184	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=2,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=128	True
38	186	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=64	True
38	136	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 1.0, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=128	act1=relu,act2=relu,act3=relu,act4=sigmoid,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=128	True
38	185	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=nadam,unit1=256	True
40	224	[0.94, 0.94, 0.94, 0.94, 0.95, 0.94, 0.95, 0.94, 0.94, 0.94]	[0.98, 0.98, 0.98, 0.99, 0.99, 0.99, 0.99, 0.99, 0.98, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.01,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.1,optimizer=adadelta,unit1=128	False
40	223	[0.94, 0.94, 0.94, 0.94, 0.95, 0.94, 0.95, 0.94, 0.94, 0.94]	[0.96, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.01,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.01,optimizer=sgd,unit1=128	False
40	225	[0.94, 0.94, 0.94, 0.94, 0.95, 0.94, 0.95, 0.94, 0.94, 0.94]	[0.96, 0.96, 0.96, 0.96, 0.96, 0.97, 0.96, 0.96, 0.96, 0.96]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.01,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.01,optimizer=adadelta,unit1=128	False
40	199	[0.94, 0.94, 0.94, 0.94, 0.95, 0.94, 0.95, 0.94, 0.94, 0.94]	[0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.01,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.01,optimizer=adadelta,unit1=128	False
40	230	[0.94, 0.94, 0.94, 0.94, 0.95, 0.94, 0.95, 0.94, 0.94, 0.94]	[0.96, 0.96, 0.96, 0.96, 0.95, 0.96, 0.96, 0.96, 0.96, 0.97]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.01,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=24,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.01,optimizer=adadelta,unit1=128	False
39	285	[0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92]	[0.96, 0.97, 0.96, 0.97, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=sgd,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=sgd,unit1=128	False
39	286	[0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92]	[0.95, 0.95, 0.95, 0.96, 0.95, 0.95, 0.96, 0.95, 0.95, 0.95]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=sgd,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=32,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=sgd,unit1=128	False
39	287	[0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92]	[0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=sgd,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=64,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=sgd,unit1=128	False
39	290	[0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92]	[0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=sgd,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=24,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=sgd,unit1=128	False
39	260	[0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92]	[0.93, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=sgd,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=sgd,unit1=128	False
42	320	[0.91, 0.91, 0.9, 0.9, 0.91, 0.9, 0.9, 0.9, 0.9, 0.91]	[0.92, 0.93, 0.92, 0.93, 0.93, 0.93, 0.93, 0.92, 0.92, 0.92]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adadelta,unit1=128	False
42	345	[0.91, 0.91, 0.9, 0.9, 0.91, 0.9, 0.9, 0.9, 0.9, 0.91]	[0.92, 0.93, 0.92, 0.93, 0.92, 0.92, 0.93, 0.93, 0.92, 0.92]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=24,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adadelta,unit1=128	False
42	361	[0.91, 0.91, 0.9, 0.9, 0.91, 0.9, 0.9, 0.9, 0.9, 0.91]	[0.91, 0.91, 0.91, 0.92, 0.91, 0.91, 0.91, 0.91, 0.91, 0.91]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adadelta,unit1=256	False
42	326	[0.91, 0.91, 0.9, 0.9, 0.91, 0.9, 0.9, 0.9, 0.9, 0.91]	[0.91, 0.91, 0.91, 0.91, 0.91, 0.9, 0.91, 0.91, 0.91, 0.9]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=he_normal,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adadelta,unit1=128	False
42	333	[0.91, 0.91, 0.9, 0.9, 0.91, 0.9, 0.9, 0.9, 0.9, 0.91]	[0.91, 0.9, 0.91, 0.91, 0.9, 0.91, 0.9, 0.9, 0.91, 0.91]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=16,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=glorot_uniform,ki2=glorot_uniform,ki3=glorot_normal,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adadelta,unit1=128	False
77	364	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	act1=exponential,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	True
77	369	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	act1=relu,act2=relu,act3=sigmoid,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	True
77	370	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	act1=relu,act2=relu,act3=exponential,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	True
77	373	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	act1=relu,act2=relu,act3=relu,act4=sigmoid,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	True
77	374	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	act1=relu,act2=relu,act3=relu,act4=exponential,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	True
77	375	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=he_normal,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	True
77	376	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=glorot_normal,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	True
77	377	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=random_normal,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=he_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=0.001,optimizer=adamax,unit1=128	True
